Reading pref.tcl
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000abd2 , EXPECTED DATA = 00006848
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000f90 , EXPECTED DATA = 00006b44
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a391 , EXPECTED DATA = 0000350e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000019a9 , EXPECTED DATA = 0000a9aa
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001653 , EXPECTED DATA = 0000fb38
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bf51 , EXPECTED DATA = 00003102
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006a8b , EXPECTED DATA = 00009c63
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007ca1 , EXPECTED DATA = 000025d2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000da03 , EXPECTED DATA = 0000069d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000009ed , EXPECTED DATA = 00005da5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000485e , EXPECTED DATA = 000022b4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f8ff , EXPECTED DATA = 000034eb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001db5 , EXPECTED DATA = 0000512c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000024e , EXPECTED DATA = 0000f271
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000edcf , EXPECTED DATA = 00007034
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000979f , EXPECTED DATA = 00006e03
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003511 , EXPECTED DATA = 00008ff2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009758 , EXPECTED DATA = 00003fb1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005cad , EXPECTED DATA = 0000640c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006892 , EXPECTED DATA = 0000e1e4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a8e8 , EXPECTED DATA = 0000aebc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009b08 , EXPECTED DATA = 0000799a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a4bd , EXPECTED DATA = 0000baf7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000007ed , EXPECTED DATA = 000067b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009d34 , EXPECTED DATA = 000080c3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bd9d , EXPECTED DATA = 00000360
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006f73 , EXPECTED DATA = 0000a309
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001b22 , EXPECTED DATA = 0000dabe
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001101 , EXPECTED DATA = 0000a4ce
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000527 , EXPECTED DATA = 0000f94f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003fb1 , EXPECTED DATA = 0000a7d8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008e72 , EXPECTED DATA = 00005fd6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bcfb , EXPECTED DATA = 00006a32
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000037fb , EXPECTED DATA = 0000940c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ffee , EXPECTED DATA = 0000c900
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fa29 , EXPECTED DATA = 0000ecbd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f894 , EXPECTED DATA = 000002a6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008304 , EXPECTED DATA = 00003219
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000030b1 , EXPECTED DATA = 0000ddb3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000005d4 , EXPECTED DATA = 00006cb0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000041a3 , EXPECTED DATA = 0000c4a7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004e90 , EXPECTED DATA = 00002dde
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005d76 , EXPECTED DATA = 000044c0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000053c5 , EXPECTED DATA = 000084ad
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a243 , EXPECTED DATA = 0000983d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007737 , EXPECTED DATA = 0000134f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002840 , EXPECTED DATA = 000060ff
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001e46 , EXPECTED DATA = 00006373
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009258 , EXPECTED DATA = 000011dd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000da , EXPECTED DATA = 0000c6de
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004884 , EXPECTED DATA = 0000e759
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b108 , EXPECTED DATA = 00002464
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000102 , EXPECTED DATA = 0000de96
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000005c9 , EXPECTED DATA = 000083b4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ed5b , EXPECTED DATA = 0000a218
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f01e , EXPECTED DATA = 0000b3f4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000016b3 , EXPECTED DATA = 0000f53c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005a02 , EXPECTED DATA = 0000ce19
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e0be , EXPECTED DATA = 0000a00a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e332 , EXPECTED DATA = 0000df0a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a44f , EXPECTED DATA = 0000fb68
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006607 , EXPECTED DATA = 00008816
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006b32 , EXPECTED DATA = 0000bd04
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c159 , EXPECTED DATA = 00009707
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000281c , EXPECTED DATA = 00003a33
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005273 , EXPECTED DATA = 00008672
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000057e9 , EXPECTED DATA = 00008c8c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007c42 , EXPECTED DATA = 000081bd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005793 , EXPECTED DATA = 0000ccb2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003af9 , EXPECTED DATA = 0000de90
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eca4 , EXPECTED DATA = 00009992
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000059a8 , EXPECTED DATA = 00002009
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000b17 , EXPECTED DATA = 0000a360
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000094ee , EXPECTED DATA = 0000f11a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000004f2 , EXPECTED DATA = 000046cd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d081 , EXPECTED DATA = 0000e74c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ab8c , EXPECTED DATA = 0000222d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f582 , EXPECTED DATA = 0000d69b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007559 , EXPECTED DATA = 00009f6c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d25e , EXPECTED DATA = 0000c90a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002e3d , EXPECTED DATA = 00006dd5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008c09 , EXPECTED DATA = 0000deed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000021e3 , EXPECTED DATA = 0000d705
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b4d9 , EXPECTED DATA = 00006496
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008f28 , EXPECTED DATA = 00004365
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005e85 , EXPECTED DATA = 0000bebd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d3ac , EXPECTED DATA = 00008f1a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003696 , EXPECTED DATA = 0000d7ec
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005054 , EXPECTED DATA = 000024ec
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005a0d , EXPECTED DATA = 000002d3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000071f5 , EXPECTED DATA = 0000be92
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d8e0 , EXPECTED DATA = 0000915a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003bb1 , EXPECTED DATA = 00009d45
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007d73 , EXPECTED DATA = 0000b243
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a1c8 , EXPECTED DATA = 0000af6d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002d3c , EXPECTED DATA = 00001c14
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000032a0 , EXPECTED DATA = 00002d96
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004b80 , EXPECTED DATA = 0000273a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000011f1 , EXPECTED DATA = 000077a8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bea2 , EXPECTED DATA = 0000f701
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008abd , EXPECTED DATA = 000009b5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005910 , EXPECTED DATA = 0000e667
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000acb7 , EXPECTED DATA = 0000da2c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000091aa , EXPECTED DATA = 0000c77e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000587f , EXPECTED DATA = 00008ae2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006f04 , EXPECTED DATA = 00005f1b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c372 , EXPECTED DATA = 00001fb6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ea56 , EXPECTED DATA = 00002824
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000067d2 , EXPECTED DATA = 000043da
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005344 , EXPECTED DATA = 000090df
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000063d , EXPECTED DATA = 00000990
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b331 , EXPECTED DATA = 00002061
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000707 , EXPECTED DATA = 0000fdfb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bc54 , EXPECTED DATA = 000081f9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ce98 , EXPECTED DATA = 000084b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009338 , EXPECTED DATA = 000058ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004305 , EXPECTED DATA = 00006fd3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001928 , EXPECTED DATA = 0000989a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fd8a , EXPECTED DATA = 000040b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004a9d , EXPECTED DATA = 00006c6b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000078a0 , EXPECTED DATA = 00002d4d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000740b , EXPECTED DATA = 00007866
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004989 , EXPECTED DATA = 0000b945
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eb00 , EXPECTED DATA = 000030cc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b4f0 , EXPECTED DATA = 0000d899
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cfdd , EXPECTED DATA = 0000545a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001aac , EXPECTED DATA = 00002787
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000feeb , EXPECTED DATA = 00000af9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007a97 , EXPECTED DATA = 0000970e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a72f , EXPECTED DATA = 0000a8b0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000040d8 , EXPECTED DATA = 0000e18f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005130 , EXPECTED DATA = 00004fbd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004808 , EXPECTED DATA = 00007d30
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000040f6 , EXPECTED DATA = 0000a125
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002221 , EXPECTED DATA = 0000836b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005f67 , EXPECTED DATA = 00006531
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f133 , EXPECTED DATA = 0000700f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b359 , EXPECTED DATA = 00006f92
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009e82 , EXPECTED DATA = 000053c6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005955 , EXPECTED DATA = 0000cfc1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bb5f , EXPECTED DATA = 0000efbe
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003c93 , EXPECTED DATA = 00004515
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002132 , EXPECTED DATA = 00005a12
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000057ce , EXPECTED DATA = 0000aad9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000881d , EXPECTED DATA = 000002eb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009af5 , EXPECTED DATA = 0000e2b2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000013be , EXPECTED DATA = 00006290
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000566d , EXPECTED DATA = 00005aca
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000068b7 , EXPECTED DATA = 00007e35
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003d21 , EXPECTED DATA = 0000ef77
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007c2d , EXPECTED DATA = 00003370
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008f46 , EXPECTED DATA = 00005e30
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b9e5 , EXPECTED DATA = 0000bccf
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d93a , EXPECTED DATA = 0000dbc6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008e8a , EXPECTED DATA = 00003804
